,Name,Country,Years active,Possible victims(Updated),Proven victims(Updated),Notes
138,Derrick Todd Lee,United States,2002,10,7,"Known as the ""Baton Rouge or South Louisiana Serial Killer"" convicted of three murders. Believed to have murdered several other women in Louisiana, Mississippi and Alabama. Sentenced to death, died in 2016."
139,Tomas Maldonado Cera,Colombia,2002 to 2018,10,7,"Known as ""The Satanist""; killed people in Barranquila for the purpose of satanic rituals."
140,Aileen Wuornos,United States,1989 to 1990,0,7,Sex worker that shot her victims at point blank range.
141,Nikos Metaxas,Cyprus,2016 to 2018,0,7,"A 35-year-old Cypriot Army officer who killed five women and two children between September 2016 and August 2018. These became known as the ""Mitsero murders."" Sentenced to 7 life sentences."
142,David Berkowitz,United States,1976 to 1977,0,6,"Known as ""Son of Sam"", he went after young women and couples killing 6 people and wounding 7 others with a .44 caliber Bulldog revolver. He was caught when an eyewitness to his last murder saw he had a parking ticket on his car. He was sentenced to life in prison with parole in 1978."
143,Richard Chase,United States,1977 to 1978,0,6,"Known as ""The Vampire of Sacramento"" because he drank his victims' blood and cannibalized their remains. He killed six people in the span of a month in Sacramento, California. The 1987 film Rampage was loosely based on based on Chase's crimes."
144,Tommy Lynn Sells,United States,1980 to 1999,70,6,Drifter active throughout the United States who specialized in killing children and multiple victims after breaking into their homes. Caught when a 10-year-old girl survived his attack and provided a description of him. Executed in 2014.
145,W?adys?aw Mazurkiewicz,Poland,1950s,30,6,"Known as ""The Gentleman Killer"". Indicted of, and confessed to having committed 30 murders; convicted of six and hanged in 1957."
146,Gong Runbo,China,2005 to 2006,20,6,Found guilty of the murders of six children and teenagers aged between nine and 16 from 2005 to 2006; executed in 2007.
147,Cristopher Chavez Cuellar,Colombia,1990s to 2015,15,6,"Known as ""The Soulless""; killed between 6 and at least 15 people starting from the 1990s, including 4 underage brothers; sentenced to 40 years imprisonment."
148,Andras Pandy,Belgium,1986 to 1990,14,6,"Former clergyman nicknamed ""Father Bluebeard"", killed his two wives and four of his children with the help of a fifth he was having an incestuous affair with, and whom denounced him to the authorities seven years later. Sentenced to life imprisonment in 2002."
149,John Wayne Glover,Australia,1989 to 1990,13,6,"British ex-pat living in Australia. Known by the media as ""The Granny Killer"" as he targeted elderly women; committed suicide while in prison in 2005."
150,Alexander Sergeychik,Belarus,2000 to 2006,12,6,Killed between six and 12 people under the influence of alcohol. Executed in 2007.
151,Adrian Arroyo Gutierrez,Costa Rica,2014 to 2015,11,6,"Known as ""The Southern Psychopath""; raped and strangled drug-addicted prostitutes in San Jose; sentenced to 110 years imprisonment."
152,Joseph Naso,United States,1977 to 1994,10,6,"A freelance photographers who raped and strangled to death women in California. Arrested in 2011 and sentenced to death two years later. Known as ""The Double Initial Killer"" since first four victims to be identified bore double initials."
153,Terry Peder Rasmussen,United States,1978 to 2002,6,6,"Known as the ""Chameleon Killer""; main suspect in the Bear Brook murders, as well as other murders."
154,Richard Cottingham,United States,1977 to 1980,7,5,"Killer operating in New York and New Jersey who often targeted prostitutes and utilized mutilation as well as dismemberment in his killings. Known as the ""Torso Killer"", convicted of five murders. He made claims of victim count as up to a hundred, however, there was no evidence to support this and is considered unsubstantiated."
155,Zodiac Killer,United States,1962 to 1977,37,5,Targeted young couples. Remains unsolved but open in the California jurisdictions where the five certain Zodiac murders occurred. Potentially 37 total victims claimed but unverified.
156,John Floyd Thomas Jr.,United States,1957 to 2009,4,5,Serial murderer and rapist with one of the longest criminal careers in the US.
157,Carl Panzram,"United States,Portuguese Angola",1915 to 1929,22,5,"From 1920 to 1928, he claimed in a posthumous autobiography to have committed over 22 killings, and sodomy of more than 1000 young men. Executed in 1930 by hanging."
158,Steve Wright,United Kingdom,2006,8,5,"Referred to as ""Suffolk murders"", ""Ipswich murders"", ""Ipswich Ripper"", ""Suffolk Ripper"", ""Suffolk Strangler"", ""East Anglia Ripper"", ""Red Light Ripper"" and ""the Suffolkator"". Murdered five prostitutes, all of whom worked in Ipswich in 2006. There are possible links to previous East Anglia prostitute killings."
159,Michel Peiry,"Switzerland,France,United States,Yugoslavia (suspected),Italy (suspected)",1981 to 1987,11,5,"Known as the ""Sadist of Romont""; Swiss soldier who sexually abused and murdered at least 5 hitchhikers in several countries; sentenced to life imprisonment."
160,Hubert Pilik,Czechoslovakia,1948 to 1951,10,5,"Made money smuggling people across the Czechoslovakia-Germany border, but killed most of his customers. Total number of his victims is unknown."
161,Thomas Dillon,United States,1989 to 1992,0,5,Killed outdoorsmen in rural Ohio by sniping them from afar with a hunting rifle.
162,Joe Metheny,United States,1976 to 1996,10,5,"Butchered his victims, then served them at BBQs at his roadside stand; died in prison."
163,Sek Kim Wah,Singapore,30 June 1983 to 23 July 1983,0,5,"Sek Kim Wah, who was of Chinese Singaporean descent, was 19 years old when he killed five victims in two separate robbery cases, using raffia string to strangle them. Other methods employed were hitting their heads with a heavy object (like a wooden stool) and electrocution (which was unsuccessful). He robbed and killed a couple before abandoning their corpses at Seletar Reservoir on 30 June 1983 and then, on 23 July 1983, killed three more people at Andrew Road. He was arrested and indicted for murder six days later and was sentenced to death on 14 August 1985; he lost an appeal and he was hanged on 9 December 1988."
164,Charlie Brandt,United States,1971 to 2004,29,4,"Committed suicide by hanging after murdering his wife and niece. The latter was also decapitated and eviscerated in a manner strongly similar to 26 unsolved murders of women in Florida, starting in 1973, the year Brandt moved to the state. Brandt was later considered the culprit in one of these murders, due to his strong resemblance to a suspect who was filmed by a traffic camera near the place where one body was found. He could not be officially tied to the other crimes due to lack of evidence. Previously, when he was 13 years old in 1971, he attempted to murder his whole family with a gun, for no apparent reason. His mother (who was pregnant) died in this attack, but his father survived, and his sister escaped."
165,Robert Black,"United Kingdom,Ireland (suspected),West Germany (suspected),Netherlands (suspected),France (suspected)",1981 to 1986,18,4,"Convicted of kidnapping, raping and murdering four girls aged between five and 11. Suspect in other earlier child murders in the UK and other European countries. Died weeks before he was to be charged with a fifth child murder."
166,Max Gufler,Austria,1946 to 1958,18,4,"Poisoned and drowned four women, but suspected of killing 18 in total."
167,Ernesto Picchioni,Italy,1949 and earlier,16,4,Murdered people who approached his home; died of cardiac arrest in 1967.
168,Baekuni,Indonesia,1993 to 2010,14,4,"Pedophile who raped and killed young boys; initially sentenced to life imprisonment, but changed to the death sentence."
169,Igor Chernat,Soviet Union,1985 to 1986,13,4,"Known as the ""Evil Spirit of Kaukjarvi""; Ukrainian soldier who raped and killed women in Kamenka, selling their stolen items afterwards; executed 1987."
170,Ricky Lee Green,United States,1985 to 1986,12,4,Bisexual drifter who killed people he met in bars; his wife assisted in two of the murders; executed in 1997.
171,Robert Hicks Murray,United Kingdom,1912 and earlier,11,4,Bigamist who murdered his wife and three children in a murder-suicide; posthumously revealed to have killed previous wives as well.
172,Dallen Bounds,United States,1999,4,4,"Murdered a Radio Shack manager, and a florist at their respective places of business. Then murdered two acquaintances before taking two others hostage and committing suicide. Suspected of additional murders in the Pacific Northwest."
173,Stephen Port,United Kingdom,2014 to 2015,4,4,"Nicknamed ""The Grindr Killer"", Port met his victims via online gay social networks. He used gamma-Hydroxybutyric acid (GHB), a date rape drug, adding it to drinks given to his victims, raped them, and murdered four of them in his flat in Barking, east London."
174,Robert Maudsley,United Kingdom,1974 to 1978,4,4,"Sentenced to life without parole in 1974 for murdering a man who had shown him pictures of young boys he had sexually abused. Subsequently, killed another child sex offender in Broadmoor high-security hospital and two more, including a child sex offender, in prison. Has been held in solitary confinement since 1983."
175,Sharon Kinne,United States,1960 to 1964,3,3,Sociopathic serial killer that murdered romantic partners with a handgun. Currently at large since her escape from prison in 1969.
176,Ted Kaczynski,United States,1978 to 1996,3,3,"Domestic terrorist and serial bomber known as the 'Unabomber', Kaczynski was responsible for more than two dozen bombings of universities and one airline bombing from 1978 to 1996, justified by Kaczynski by his philosophy that technological advancements would destroy humanity. Arrested in 1996 due to his brother David recognizing the then unidentified Unabomber's manifesto titled: Industrial Society and Its Future, as the work of Kaczynski. Currently imprisoned at ADX Florence."
177,Robert Ben Rhoades,United States,1989 to 1990,50,3,Convicted of murdering three women in Texas and Illinois between 1989 and 1990. Sentenced to life imprisonment.
178,Peter Tobin,United Kingdom,1991 to 2006,48,3,"Scottish rapist and serial killer known to have killed at least three young women. Also a suspect in the Bible John murders, committed in Glasgow during the late 1960s."
179,Pedro Padilla Flores,Mexico,1986,30,3,Killed three women in 1986; fled to the US but recaptured and deported back to Mexico; main suspect in the Ciudad Juarez Murders.
180,Billy Glaze,United States,1986 to 1987,20,3,"Known as ""Butcher Knife Billy"". Killer convicted of raping and murdering three Native American prostitutes in Minneapolis in 1986 and 1987."
181,Bertha Gifford,United States,1909 to 1928,17,3,"Found not guilty by reason of insanity of three arsenic poisonings and suspected of 14 other killings, mostly children, in Missouri."
182,Bernhard Prigan,"Allied-occupied Germany,West Germany",1947 to 1952,16,3,Killed women near highways; confessed to a total of 16 murders.
183,Stephen Griffiths,United Kingdom,2009 to 2010,14,3,"Known to have killed three prostitutes, but claims to have killed 14 to beat ""Yorkshire Ripper"" Peter Sutcliffe. Dubbed himself the ""Crossbow Cannibal"" as he killed his victims with a hammer and crossbow and then later ate parts of them."
184,Koos Hertogs,Netherlands,1979 to 1980,12,3,"Dutch serial killer convicted of abducting, torturing, raping and killing three girls. Suspected of killing a further three to nine girls and young women in the 1970s."
185,Chisako Kakehi,Japan,2007 to 2013,10,3,"Poisoned her husband and two other men to death, but suspected in another seven deaths; sentenced to death."
186,Dorothea Puente,United States,1982 to 1988,8,3,Ran a boarding house in Sacramento where she poisoned tenants and buried them in the yard in order to steal their social security checks.
187,Patrick Mackay,United Kingdom,1973 to 1975,12,3,"Burglar suspect of 12 violent murders during robberies, charged with five and convicted of three. Bragged that he had killed 11 people. In prison for life."
188,Leonarda Cianciulli,Italy,1939 to 1940,0,3,"Murdered three women in the town of Correggio, Reggio Emilia, and turned their bodies into soap and cakes."
189,Ozkan Zengin,Turkey,2008,4,3,Slit the throats of three confirmed victims before dumping the bodies in wells. Reportedly confessed to an additional murder.
190,Albert Fish,United States,1924 to 1932,45,3,American serial killer and child rapist who confessed to three murders for which he was convicted and sentenced to death.
191,Heriberto Seda,United States,1990 to 1996,8,3,"Considered to be a copycat of the Zodiac Killer. Claimed to have killed people based on their zodiac signs, and only killed when certain star formations were out."
192,John Martin,United Kingdom,1995,3,3,"(Birth name John Martin Scripps, alias Simon James Davis) While on the run after escaping Britain, Martin killed at least three tourists between 8 and 14 March 1995 and robbed them of their possessions and money: one in Singapore and two in Thailand. He also dismembered their bodies and dumped them in various areas, such as the sea or abandoned places. Martin was also alleged to have killed at least three more people in other countries, such as the USA, but these were unconfirmed. He was arrested in Changi Airport when he returned to Singapore on 19 March 1995, and was charged with murder. Martin was found guilty of the one murder he committed in Singapore and thus sentenced to death in November 1995. Martin was executed on 19 April 1996, after he declined to appeal against his sentence."
193,Karl Denke,Germany,1900 to 1924,42,30,"Killed and cannibalized poor travelers and homeless vagrants. Kept a ledger recording his murders with at least 31 names in it (including Vincenz Olivier, his only surviving victim), thus confirming at least 30 victims. But due to the massive amount of human remains found in his apartment, his kill count is suspected by many to exceed 42 victims. Committed suicide by hanging himself in his holding cell before he could be tried."
194,Francisco das Chagas Rodrigues de Brito,Brazil,1989 to 2003,42,30,"Pedophile who sexually abused, murdered and mutilated children in Maranhao and Para; sentenced to 217 years imprisonment."
195,Luis Gregorio Ramirez Maestre,Colombia,2010 to 2013,30,30,Killed motorists in various municipalities before his 2012 capture. Was sentenced to 34 years in prison.
196,David Thabo Simelane,Swaziland,2000 to 2001,45,28,"Sexually assaulted women he befriended in forests, stabbing or strangling them afterward; sentenced to death."
197,Zhang Jun,China,1993 to 2000,28,28,"Robbed 22 stores in several Chinese provinces, killing 28 people in the process. Executed in 2001."
198,Cedric Maake,South Africa,1996 to 1997,35,27,"Known as the ""Wemmer Pan Killer"" and ""Hammer Killer"". He killed his victims with different instruments such as guns, rocks, a knife, and a hammer. Authorities attributed the murders to two serial killers because of the inconsistent modus operandi. In some cases he killed his victims with a rock, in others he shot them, and in others he murdered tailors with a hammer. Maake was arrested after Moses Sithole was found guilty of 38 killings and sentenced to 1,340 years in prison."
199,Mariam Soulakiotis,Greece,1939 to 1951,27,27,"Known as ""The Woman Rasputin""; convent abbot believed to have murdered wealthy women and children who came into her church; the true number of her victims is a matter of debate. Her trial cites that she murdered 27 and killed an additional 150 children through neglect. Was sentenced to life and died in 1954."
200,Bruce George Peter Lee,United Kingdom,1973 to 1979,26,26,"Epileptic arsonist who killed people in the city of Hull; sentenced to life imprisonment, but was later institutionalized."
201,The Stoneman,India,1985 to 1989,25,25,"12 homeless people were murdered in their sleep in Bombay between 1985 and 1987, and 13 in Calcutta in 1989--in all cases, by dropping a large rock over their head (an additional victim escaped, but could not identify the attacker). No one was ever charged with any of the murders."
202,Juan Corona,United States,1971,25,25,Corona was convicted of murdering ranch laborers and burying them in orchards. He was sentenced to 25 terms life imprisonment. Died from natural causes in 2019.
203,Fritz Haarmann,Germany,1918 to 1924,27,24,"Also known as the Butcher of Hanover and the Vampire of Hanover, because of his preferred method of killing by biting through his victim's throat, sometimes while sodomizing them. He would then dump the bodies in the nearby river Leine. Believed to have been responsible for the murder of 27 boys and young men, he was convicted, found guilty of 24 murders and executed by guillotine in 1925."
204,Bela Kiss,Austria-Hungary,1912 to 1916,24,24,"Evaded arrest and conviction after the discovery of 24 bodies hidden in large metal drums on his property in 1916. At that time he was serving in the Austro-Hungarian Army, and deserted when the military was notified of the murders by civilian authorities. His final whereabouts and fate are unknown, as is his final victim count."
205,Majid Salek Mohammadi,Iran,1981 to 1985,24,24,"Killed mainly women he considered unfaithful to their husbands, sometimes the children accompanying them too; committed suicide before he could be sentenced."
206,Yvan Keller,"France,Germany (suspected),Switzerland (suspected)",1989 to 2006,150,23,"Known as the ""Pillow Killer""; killed and robbed old women in France's Alsace region, but also confessed to up to 150 murders, including in Germany and Switzerland; committed suicide before trial."
207,Ronald Dominique,United States,1997 to 2006,23,23,"Louisianian serial killer, known locally as the Bayou Strangler and murdered victims in the Terrebonne Parish, Lafourche Parish, Iberville Parish and Jefferson Parish. Sentenced to eight life terms."
208,Juan Fernando Hermosa,Ecuador,1991 to 1992,23,23,"Known as ""Nino del Terror""; youth gang leader who murdered mostly taxi drivers and homosexuals in Quito; murdered on his 20th birthday by unknown assailants."
209,Earle Nelson,"United States,Canada",1926 to 1927,25,22,"Necrophiliac who primarily targeted boarding house landladies on the US West Coast during 1926; he was also known as ""Gorilla Killer"" or ""the Dark Strangler"". Captured after two murders in a small (now ghost) town in southern Manitoba. Found guilty, hanged by Canadian authorities in January 1928."
210,Mikhail Novosyolov,"Soviet Union,Russia,Tajikistan",1977 to 1995,22,22,"Known as the ""Necrophile Rebel""; killed his victims with blows from heavy objects, then had sexual intercourse with their corpses; sentenced to civil commitment."
211,Manuel Octavio Bermudez,Colombia,1999 to 2003,50,21,"Colombian pedophile and serial killer. Known as ""El Monstruo de los Canaduzales"" (The Monster of the Cane Fields). He confessed to killing 21 children in remote areas of Colombia. Sentenced to 40 years in prison."
212,Patrick Kearney,United States,1965 to 1977,43,21,"Would pick up young male hitch-hikers or young men from gay bars near Redondo Beach, California, and kill them. Sentenced to imprisonment for life."
213,William Bonin,United States,1979 to 1980,36,21,"Bonin and three accomplices are known to have murdered a minimum of 21 youths aged between 12 and 19 in and around Los Angeles. As the majority of his victims were discarded alongside various southern California freeways, Bonin became known as the Freeway Killer. Convicted of 14 of the freeway murders, he was executed by lethal injection in 1996."
214,Vasile Tcaciuc,Romania,1917 to 1935,26,21,Romanian man who lured victims and then murdered them with an axe. He was arrested in 1935 after a dog found a dead body in his house. He confessed to having committed at least 26 murders. He was shot dead by a policeman while trying to escape from prison.
215,Yoo Young-chul,South Korea,2003 to 2004,26,21,"Used a hammer to murder mostly older victims, until his focus shifted to the decapitation and mutilation of escorts after being dumped by a girlfriend who worked in that profession. Was sentenced to death and currently incarcerated."
216,Francisco Guerrero Perez,Mexico,1880 to 1908,21,21,"Known as ""El Chaquero""; the first captured serial killer in Mexico, who killed prostitutes in Mexico City; died in 1910 from cerebral thromboembolism and another, unspecified cause."
217,Abdullah Shah,Afghanistan,1990s,20,20,Killed travelers on the road from Kabul to Jalalabad serving under Zardad Khan. Also killed his wife. Executed by gunshot in 2004.
218,Jose Paz Bezerra,Brazil,1960s to 1970s,20,20,"Known as the ""Morumbi Monster""; sexually violated, tortured and then murdered at least 20 women in Sao Paulo and Para; sentenced to 30 years imprisonment and later released in 2001."
219,Bulelani Mabhayi,South Africa,2007 to 2012,20,20,"Known as the ""Monster of Tholeni""; killed women and children in the village of Tholeni; sentenced from 25 years to life imprisonment."
220,Mohan Kumar,India,2005 to 2009,20,20,"Lured female victims with promises of marriage and gave them cyanide, claiming they were contraceptive pills, Sentenced to death in 2013."
221,Alexander Spesivtsev,Russia,1991 to 1996,82,19,"Cannibal known as ""The Novokuznetsk Monster""; admitted to 19 murders, but 82 bloody sets of clothes were found in his home, along with jewels and photographs of possibly unidentified victims. Found insane and interned in a mental hospital. His mother was sentenced to 16 years in prison for luring Spesivtsev's victims to their home."
222,Larry Eyler,United States,1982 to 1984,23,19,"Known as ""The Interstate Killer""; sentenced to death for the 1984 murder and dismemberment of 15-year-old Daniel Bridges. He confessed to other homicides of young men and boys in five separate states. Died of AIDS complications in 1994."
223,Surinder Koli,India,2005 to 2006,30,19,"Between 2005 and 2006, a domestic servant of Indian businessman Moninder Singh Pandher, Surinder Koli, kidnapped, raped, murdered, and dismembered 19 people, mostly children. Convicted and sentenced to life."
224,El Psic0pata,Costa Rica,1986 to 1996,19,19,"(""The Psychopath"") Unidentified serial killer who killed 19 people with an M3 submachine gun in three Costa Rican towns, always south of the Florencio del Castillo Highway."
225,Sergei Ryakhovsky,"Soviet Union,Russia",1988 to 1993,19,19,"Known as the Balashikha Ripper, he was convicted for the murders of at least 19 victims. Died from tuberculosis in 2005."
226,Yevgeny Chuplinsky,Russia,1998 to 2006,19,19,"Known as the ""Novosibirsk Maniac""; killed prostitutes in Novosibirsk; despite extensive police search and the capture of another serial killer, he was only arrested in 2016; sentenced to life imprisonment."
227,M. Jaishankar,India,2008 to 2011,19,19,"Accused of killing at least 19 women. Charged with 13 murders, he escaped during a trial transport. Killed eight more people in two months before he was recaptured. Sentenced to 27 years. Committed suicide by slashing his wrists with a shaving blade in prison on 27 February 2018."
228,Ansis Kaup?ns,Latvia,1920 to 1926,19,19,Army deserter who committed 30 robberies and killed 19 people; one of the most infamous Latvian criminals; executed by hanging in 1927.
229,Vadim Ershov,Russia,1992 to 1995,19,19,"Known as the ""Krasnoyarsk Beast""; committed 70 crimes around the Krasnoyarsk area, including 19 murders and eight attempted murders; sentenced to death, commuted to life imprisonment."
230,Velaphi Ndlangamandla,South Africa,1998,19,19,"Known as ""The Saloon Killer""; robber who murdered people around Mpumalanga in his crime spree; sentenced to 137 years imprisonment."
231,Yavuz Yap?c?o?lu,Turkey,1994 to 2002,40,18,Killed in various cities of Turkey. 18 murders proven and accused of more than 40 by eyewitnesses and relatives. Was sentenced to 74 years in prison.
232,Paul John Knowles,United States,1974,35,18,"Killed 18 people in various states in 1974. Claimed 35 murders. Known as the ""Casanova Killer""; shot dead by FBI agents."
233,Thierry Paulin,France,1984 to 1987,21,18,"Known as ""The monster of Montmartre"". Killed and robbed elderly women. Died of AIDS in 1989 in prison before trial."
234,Randall Woodfield,United States,1979 to 1981,44,18,"Known as ""The I-5 Killer"" and ""The I-5 Bandit."" Suspected of as many as 44 murders. Sentenced to imprisonment for life."
235,Umesh Reddy,India,1996 to 2002,18,18,Confessed to 18 rapes and murders. Sentenced to death.
236,Christopher Mhlengwa Zikode,South Africa,1994 to 1995,18,18,"Known as ""Donnybrook Serial Killer"" murdered 18 people in Donnybrook, KwaZulu Natal from 1994 to 1995. Was given 140 years (5 life sentences)."
237,Asande Baninzi,South Africa,2001,18,18,"Killed 18 people in three months, including a family of four; given 19 life sentences and 189 years of imprisonment."
238,Huang Yong,China,2001 to 2003,25,17,"Lured and murdered 17 teenage boys, although he is suspected of 25 murders between September 2001 and 2003. Executed by firing squad in 2003."
239,Pedro Pablo Nakada Ludena,Peru,2005 to 2006,25,17,"Known as ""El Apostol de la Muerte"" (""The Apostle of Death""). Convicted of 17 murders and claimed 25. Sentenced to 35 years in prison."
240,Darbara Singh,India,2004,23,17,Sexually assaulted and then murdered children of non-Punjabi immigrants; died in 2018 from an illness while serving a life sentence.
241,Sergei Dovzhenko,Ukraine,1992 to 2002,19,17,"Killed people because they were ""mocking"" him; sentenced to life imprisonment."
242,Donato Bilancia,Italy,1997 to 1998,17,17,"Burglar who murdered 17 people, mainly prostitutes, between 1997 and 1998, during a six-month period. Known as the ""Prostitutes Killer"" and the ""Liguria Monster"". Sentenced to imprisonment for life."
243,Irina Gaidamachuk,Russia,2002 to 2010,17,17,"Known as ""Satan in a skirt"". Killed 17 elderly women between 2002 and 2010. Sentenced to 20 years in prison."
244,Randy Steven Kraft,United States,1971 to 1983,1,16,"Convicted of 16 counts of murder but left a cryptic ""score card"" referring to at least 65 victims. May have had an accomplice. Sentenced to death."
245,Mohammed Bijeh,Iran,2004,20,16,"Raped and killed at least 16 boys and teenagers. Nicknamed the ""Tehran Desert Vampire"". Was convicted and executed after being lashed in front of a crowd in 2005."
246,Michel Fourniret,"France,Belgium",1987 to 2001,19,16,Known as the Ogre or Beast of Ardennes. He was caught after a failed kidnapping in 2003. Sentenced to life and died of respiratory problems while in prison in 2021.
247,Sipho Agmatir Thwala,South Africa,1996 to 1997,19,16,"Nicknamed the Phoenix Strangler after the area in which he committed his crimes; he raped and strangled 19 women; arrested, he was found guilty of 16 murders and sentenced to life."
248,Saeed Hanaei,Iran,2000 to 2001,19,16,"Confessed to luring 16 prostitutes to his home and killing them in an attempt to ""cleanse"" the city of Mashhad. His actions were dubbed ""The Spider Murders"". Executed by hanging in 2002."
249,Jeffrey Dahmer,United States,1978 to 1991,17,16,Dahmer ate some of his victims and kept their body parts in his freezer. Was sentenced to life imprisonment; murdered in prison in 1994.
250,Jose Antonio Rodriguez Vega,Spain,1987 to 1988,16,16,"Nicknamed El Mataviejas (The Old Lady Killer), he raped and killed at least 16 elderly women, aged from 61 to 93 years old, in and around Santander, Cantabria. He went unrecognized for over a year because he moved his victims into their beds after they were killed; no autopsies were made and the deaths were attributed to natural causes. He also took trophies from his victims that he held in a particular room of his home; about 10 percent of these trophies remained unclaimed, implying the existence of other victims. He was stabbed to death by two inmates while incarcerated in 2002."
251,Elias Xitavhudzi,South Africa,1950s,16,16,"Nicknamed Panga man for his use of a machete (locally known as a ""panga""). He stabbed and robbed his victims between 1953 and 1959; arrested, he was executed by hanging in 1960."
252,Jimmy Maketta,South Africa,2005,16,16,Pleaded guilty to and convicted of 16 murders and 19 rapes committed over the nine-month period of April to December 2005.
253,Jack Mogale,South Africa,2008 to 2009,16,16,"Raped and strangled women in the Donnybrook area. Convicted of 16 murders and 19 rapes, nine kidnappings, robbery and assault."
254,Robert Lee Yates,United States,1975 to 1998,16,16,"Killed prostitutes in the ""Skid Row"" area of E. Sprague Avenue in Spokane, Washington. Sentenced to 408 years in prison and two death sentences."
255,Carroll Cole,United States,1948 to 1980,16,16,"Killed 16 people in California, Nevada, Texas. Executed by lethal injection in 1985."
256,Charles Ray Hatcher,United States,1969 to 1982,16,16,"A habitual criminal, confessed to the rape and murder of over 20 young and adolescent males. Escaped from prison several times and was declared a ""manipulative institutionalized sociopath"". Sentenced to life; committed suicide by hanging himself in prison in 1984."
257,Yuri Ivanov,Soviet Union,1974 to 1987,16,16,"Known as the ""Ust-Kamenogorsk Maniac""; Kazakhstani rapist who killed girls and women who spoke negatively of men; executed 1987."
258,Vladimir Mirgorod,Russia,2003 to 2004,16,16,"Known as ""The Strangler""; raped and strangle women in Moscow, also killing one of the victims' son; sentenced to life imprisonment."
259,Lee Choon-jae,South Korea,1986 to 1994,0,15,"Also known as the Hwaseong serial murders. Most of the victims were bound, gagged, and strangled to death with their own clothes. It sparked the largest criminal case in South Korea with two million officers mobilized and over 21,000 suspects investigated. A suspect was identified in 2019, but he could not be prosecuted due to the statute of limitations. He later confessed to killing 15 people, in addition to the murder of his sister-in-law."
260,Dorangel Vargas,Venezuela,1997 to 1999,0,15,"Homeless cannibal known as ""The People Eater"" (El Comegente) and ""The Hannibal Lecter of the Andes"". Murdered a homeless man and was institutionalized. After escaping the institution, he went on to kill ten other men and was arrested. In 2016, he and several other inmates killed three others and Vargas fed their remains to them."
261,Ravinder Kumar,India,2008 to 2015,30,15,Serial rapist who killed children of poor families.
262,Atlanta Ripper,United States,1911,21,15,"Unidentified serial killer(s) who killed at least 15 Atlanta women in 1911, possibly as many as 21 in total."
263,Robert Hansen,United States,1980 to 1983,21,15,"Prostitutes he kidnapped were released into the Alaskan wilderness for him to hunt down like animals. Based on discovered remains, police suspect him of six murders in addition to the 15 for which he was convicted. Sentenced to 461 years plus life. Died from unspecified health problems in 2014."
264,Angel Maturino Resendiz,"United States,Mexico",1986 to 1999,18,15,"Known as the ""Railroad Killer"" because his killings were committed near the railroad tracks he used to traverse the country. He was charged with and/or confessed to 15 murders occurring from 1986 to 1999 in Texas, Florida, Illinois, Georgia, and Kentucky. He was also suspected in a 1997 California murder case and claimed two additional killings he refused to elaborate on. Executed by lethal injection in 2006."
265,Chester Turner,United States,1987 to 1998,15,15,Convicted of killing 15 people in Los Angeles in the 1980s and 1990s. Sentenced to death.
266,Elifasi Msomi,South Africa,1950s to 1956,15,15,Killed his victims with an axe or a knife in the 1950s; executed by hanging in 1956.
267,Florencio Fernandez,Argentina,1950s,15,15,"Stalked his victims, then would beat and bite them while they were asleep. Died from natural causes a few years after his 1960 arrest."
268,Bai Baoshan,China,1983 to 1997,15,15,Robber who killed 15 people while robbing several police stations; executed by gunshot in 1998.
269,Maurizio Minghella,Italy,1978 to 2001,15,15,"Killed five prostitutes; imprisoned and released, after which he killed 10 more; sentenced to life imprisonment."
270,Alexander Labutkin,Soviet Union,1933 to 1935,15,15,"Known as the ""One-Armed Bandit""; killed people in the forest near the Prigorodny settlement using a revolver; executed 1935."
271,Luis Garavito,"Colombia,Ecuador,Venezuela",1992 to 1999,64,138,"Child-murderer, torture-killer, and rapist known as ""La Bestia"" (""The Beast""). Confessed to killing 140 boys between eight and 16 years old over a seven-year period in Colombia and neighboring countries. He is suspected of murdering over 300 victims, mostly street children. Garavito was originally sentenced to 1,853 years in prison, but this was later reduced to 22 years after he led police to many of the bodies of his victims. He is scheduled to become eligible for parole in 2023."
272,Pedro Lopez,"Colombia,Peru,Ecuador",1969 to 1979,300,110,"Child-murderer and rapist, known as ""The Monster of the Andes"". Targeted young girls, between the ages of eight and 12. Arrested in 1980 and convicted in 1983 of killing three young girls, but claimed to have killed hundreds. Despite being believed to be one of the most prolific serial killers of the twentieth century, he was released in the late 1990s."
273,Javed Iqbal,Pakistan,1998 to 1999,100,100,"Child-murderer and rapist, known as ""Kukri"", Iqbal murdered 100 street children by strangling them and covering up his crimes by dissolving the bodies with acid. He was arrested in 1999 thanks to a letter he sent to a newspaper, and was set to be executed in the manner described by the judge who stated, ""You will be strangled to death in front of the parents whose children you killed, Your body will then be cut into 100 pieces and put in acid, the same way you killed the children."" However, he died in custody before he could be executed."
274,Mikhail Popkov,Russia,1992 to 2010,83,83,"Serial rapist-killer nicknamed ""The Werewolf"", who was active for two decades in Angarsk, Irkutsk and Vladivostok. After being convicted of 22 murders in 2015, he confessed to an additional 59 murders, of which he was convicted of 56 in 2018. In July 2020, Popkov confessed to more killings, bringing the total number of admitted victims to 83. Sentenced to life."
